Company;Position
Badi;Data Scientist
Oracle;consultor cx
Ualá;Analista BI
Accenture;Business Intelligence Analyst
Wenance;Data Scientist
Meridiano Norte;Analista de Créditos Senior
Círculo de Crédito;Consultor de Modelos Senior
SparkDigital;Senior Android Software Engineer
Ualá;Analista de validación
Banesco Banco Universal;Especialista de Modelos de Riesgo
SAP;Data Scientist Consultant | Machine Learning Engineer
Oracle;Consultor de servicios financieros
Bizmetriks;Junior Data Scientist 
AG;Consultor independiente
Ualá;Talent Acquisition Specialist
Deloitte;analista de precios de transferencia
Ualá;Data Integration Lead
Amazon Web Services (AWS);Solutions Architect
Grupo Randon ;Consultor empresarial
Hospital Italiano de Buenos Aires;Machine Learning Engineer (Information Retrieval & Natural Language Processing)
Mercado Libre;Supervisor de Prevención de Fraude
Ualá;Talent Acquisition Specialist
Grafica Impress;Technical Support Specialist
Despegar;Data Scientist
Ualá;Jefe de administración
Estudio Singerman y Makon;Analista Económico
Dirección Provincial de Estadística - Ministerio de Hacienda y Finanzas de la Pcia. de Buenos Aires;Analista
;
Universidad Nacional de La Plata;Trabajo de campo
Self-employed;Consultant: Marketing, Sales, Teams
PwC Argentina;Data Analyst - Actuarial Risk
Banco de la Provincia de Buenos Aires;Financial & Economic Analyst
Banco Galicia;Analista de contenidos
Ualá;Talent Acquisition Specialist
Prisma;Lead Data Scientist
;
Oracle;Consultor Funcional de Oracle ERP Cloud
YPF;Data Scientist
Ualá;Data Science & Research
National Institute of Agricultural Technology;PhD Scholarship
Ualá;Talent Acquisition Specialist
Ualá;Financial Systems Manager
Del Juncal Centro de Rehabilitación de Alta Complejidad;Gestión administrativa
Ualá;Analista BI
Ualá;Data Science Analyst
Ualá;Data Research Analyst
Mercado Libre;Data Scientist
Quanam;Consultor Data & Analytics
BlueDraft;Comercial y Marketing - Smarketing
Universidad Nacional de La Plata;Posgrados Económicas
Ualá;Analista BI
Ualá;Business Analytics Manager
Oracle;Consultant Middleware
DBPM Consulting;Independent Business Intelligence Consultant
Oracle;Netsuite Consulting Practice Manager for Latin America
Búsquedas IT;Consultora en Recursos Humanos 
Oracle;Consultora
Facultad de Ciencias Económicas UNLP;Ayudante Alumno ad-honorem
Oracle;Consulting Staff Principal
Gobierno de la Provincia de Buenos Aires;Subsecretaría de Coordinacion de la Gestion 
Expertas en Dinero;Career & Money Mindset Coach
invertirOnline.com;Representante del servicio de atención al cliente
CredixSA;Analista de datos
Universidad del CEMA;Admisiones y Desarrollo Institucional
Baufest;Data Practice Head - Americas
Accenture;Analista de marketing y ventas en Accenture
Witbor;Consultor Funcional de Oracle NetSuite
Oracle;Analista Oracle Netsuite
Oracle;Consultant Oracle Netsuite
Oracle;Consultor funcional
Arqlite;CFO
Accenture;Data Specialist
Centro de e-Learning UTN BA;Profesor
Observatorio de Economia Social y Solidaria UNQui;Economista
Tecnosoftware;Consultor Netsuite en Oracle Argentina
INDEC Argentina;Analista Técnico
OCP Tech ;Chief Information Officer
Cona Consultores;Analista en control de contratistas
Projectoneto;Talentum ® Directora Escuela de Coaching del Potencial Humano C+T
IPIT;Director
Naumann Finanzas;Asesor Financiero Certificado (AFC) por el Instituto Argentino de Ejecutivos de Finanzas (IAEF)
Focus Investment Management;Asesor Financiero Bursátil |  www.focusim.biz
;
Oracle;Consultor EPM
Instituto Argentino de Ejecutivos de Finanzas (IAEF);Certificaciones Financieras Internacionales
Oracle Argentina;LAD Consulting Knowledge & Development Manager
Banco de la Provincia de Buenos Aires;Data Scientist en Customer Experience
The World Bank;Senior Economist
Universidad Nacional de La Plata;Profesor Adjunto Finanzas Públicas I
EDEMSA ;Supervisor de operaciones
Oracle;EPM Principal consultant
SAS;Head of Data Science
Sanofi;Ethics & Business Integrity Trainee
Editorial Perfil;Periodista
www.lhconsultingroup.com; LHCONSULTONGROUP
Enersol Ingeniería - Energías Renovables;Socio Gerente
Oracle;Oracle Gerente de Proyecto | Líder de Implementación | Consultor Sr Oracle Ebs y  Cloud
KPMG Argentina;Head of People & Change | Digital & Agile Transformation | Advisory | Consulting
UTN FRGP;Professor docente
CenturyLink;Business Intelligence System Analyst
Oracle NetSuite;Consultora
BNP Paribas Cardif;Data Scientist
Dentsu Aegis Network;Market Financial Controller
Oracle;ERP Financial Functional Consultant
invertirOnline.com;Ejecutivo Comercial
Bayer Crop Science;Conosur Soybean IT Lead - Soybean (Soja)
EANT;Instructor en Curso de Data Analytics y Business Intelligence
EANT - Escuela Argentina de Nuevas Tecnologías;Founder
DEFINIT - Depilación Láser;Responsable de Recursos Humanos
Ualá;Data Science & Research Leader
Mercado Libre;Representante del servicio de atención al cliente
PLAPIQUI-UNS-CONICET;Doctorado en Ingenieria Química
Oracle;Junior Business Consultant
Oracle;NetSuite Functional Consultant Jr - LAD
Oracle;Analista funcional de  Netsuite - Oracle
Nielsen;Sr. Econometric Modelling Analyst
Oracle;NetSuite Technical Consultant
Oracle;NetSuite Consultant
Ministerio de Producción y Trabajo de la Nación;Analista de datos
Evosys;Oracle Apps Functional Consultant
Ministerio de Educación de la Nación;Asesor
Oracle;Consultor Funcional ERP Netsuite
Oracle;Netsuite Consultant
Gobierno de la Ciudad de Buenos Aires;Coordinación de Seguimiento de Proyectos Urbanos - DGPLUR - SECDU - JdGMGC - GCABA
Oracle;Autonomous Database Sales Representative - Enterprise Accounts 
Oracle;Facilities Manager
Oracle;NetSuite Functional Consultant  - LAD
Oracle;Consulting Delivery Director
Cedu Computacion S.H. - Estudio Contable C. VAIO;Puestos de recursos humanos
Oracle;EPM Senior Consultant
Freelance / Advisor;Lead Data Scientist
Universidad Complutense de Madrid;Catedrático de Sociología 
YPF SA;operador de campo
Gobierno de la Ciudad de Buenos Aires;Asesor
ARBA;Tecnico impositivo
YPF SA;Gestión en control de producción
https://comprafacilempresa.wordpress.com;Especialista en ventas y marketing
MAPFRE;Administración y Finanzas en MAPFRE RE
Oracle;Consultor funcional financiero de Oracle
Oracle;Programador sénior
Oracle;Business Transformation Sales Account Manager
RStudio, Inc.;Chief Scientist
Energía Renovable;Profesor de Posgrado
KLIMBER Digital Insurance;Chief Data Officer
Asociación Sindical de Trabajadores Escalafonados de la Municipalidad de Godoy Cruz;Secretario Administrativo y Protesorero
Oracle;Senior Implementation Consultant
BBVA Provincial;Especialista de Riesgo  de Mercado y Estructural
Secretaría de Cultura y Educación de la Provincia de Buenos Aires;Asesora del Consejo Provincial de Educación y Trabajo (COPRET)
Federación Patronal Seguros S.A.;Departamento Impuestos
Oracle;CX Cloud Consultant
Mercadolibre.com;Data Science Expert
Ministerio de Producción de la Nación;Formadora en Academia Argentina Emprende
GRUPO LOYALTY;Asesor financiero
Galeno Capital;Analista Jr. de Inversiones
ASESOR IMPOSITIVO Y FINANCIERO ;Contador público certificado
C.I.B.A ;Cámara Inmobiliaria de la Provincia de Buenos Aires
Dirección Provincial de Redeterminación de Precios;Analista técnico
Cisco;Financial Business Analyst
;
Secretaría de Equidad y Promoción del Empleo. Gobierno de la Provincia de Córdoba;Becario
Energía del Galera;Gerente de desarrollo de negocio
Infinity Hospitality Sourcing;VP Director Of Business Development, Manufacturing Sourcing & Consultation
IMP Assist;Asistente contable
IT Convergence;Recruitment & Sales Manager
INDEC Argentina;Data Analyst
Gobierno de la Ciudad de Buenos Aires;Analista de Presupuesto Secretaria de Integración Social y Urbana
PsicoAQ;Socio Fundador 
Subsecretaría de Política y Coordinación Económica;Consultor Externo
UN Convention on Biological Diversity;Member of the Expert Panel on Resource Mobilization for the Post-2020 Global Biodiversity Framework
The London School of Economics and Political Science (LSE);Chevening Scholar - Msc. Applied Social Data Science
AG Galpones Industriales SRL;Empleado de administración
Moebius coworking;Comunity manager
Baker McKenzie;Billing Analyst
Economista Freelance;Economista Freelance
Facultad de Ciencias Económicas UNLP;Adscripto Graduado
Universidade Federal de Goiás;Professor Titular
4Told FinTech;Head of Data Science & Machine Learning
TecnoLógicas;Co-Fundadora 
Accenture;Data Science Manager @ Accenture Applied Intelligence
CAF -banco de desarrollo de América Latina-;Consultor externo
Gobierno de la Ciudad de Buenos Aires;Consultor Externo de Evaluación de Gasto
;
Ministerio de Producción y Trabajo de la Nación;Economic Advisor to the Foreing Trade Secretary
Autos Ciara S.A - Renault;Responsable de Calidad 
Sofia Contreras ;Innovation & Business Strategic Designer
BB-BUSINESS BUREAU;Data Science Analyst
InvoiTrade;Presidente & CEO
Gobierno de la Provincia de Buenos Aires;Analista superior de datos
Oracle;Consultora funcional en el área de finanzas para ERP
Oracle;Managing Director
Telefónica;BI analytics analyst 
Secretaría de Evaluación Educativa - Ministerio de Educación, Cultura, Ciencia y Tecnología ;Analista Estadística
Municipalidad de la plata;Empleado de administración en la subsecretaria de planeamiento y movilidad urbana
Oracle;Managing Principal Consultant
Oracle;CX Consultant
Instituto Tecnológico Autónomo de México;Catedrático adjunto
Management Solutions;Business Consultant
PxQ Consultora;Economista
Municipalidad de 25 de Mayo;Secretario administrativo
Arcos Dorados;EPM Consultant
Baufest;Technical Expert
AFC - Administracion, Finanzas y Consultores S.C.;Liquidacion de Impuestos
Consultor;Consultor en análisis de datos en gran escala para proyectos urbanos y territoriales
Optica Trevelin;Servicio de atención al cliente
Direccion General Estadísticas y Censos;Responsable de Seguimiento Direccion de Legales Normas de Calidad ISO
Oracle;CX Consultant
Data IQ - Qlik Select Master Reseller;Analista Funcional Proyectos de RRHH
OMD Human Resources Consulting;Director de la División OMD HR Analytics
Oracle;Principal Consultant Oracle NetSuite
"E.E.S.T Nº 4 ""I Brigada Aerea El palomar Profesor Hector A. Laguarde""";Pasante
HSBC;Pasante en Mesa de Dinero
Banco Galicia;Analista
IMEPHO materiales de construccion ;President
(PROTASAN) Procesadora de tabaco artesanal de santander;Comerciante
Vicentin SAIC;RRHH Selectora - Analista Corporativo
Varias entidades;martilleros matriculados
Tienda Nube;pendiente
PepsiCo;Coordinador administrativo de +Vida
Real Planning;Director de Real Planning S.A
Accenture;Client Financial Management Specialist
DeepData;Founder
Axonier Consultores;Consultor de procesos
FADENA/UNDEF;Profesora/investigadora de Economía aplicada a la Defensa - Maestría en Defensa Nacional
JLT Group;Operational Analyst Retail
Ministerio de Producción y Trabajo de la Nación;Analista de gestión
Centro de Estudios Economicos y Sociales Scalabrini Ortiz, CESO;Investigador superior
NetSuite;Founder and EVP of Oracle NetSuite
NetSuite;Product Manager
Universidad de Buenos Aires;Asistente de investigación
Maritime, Port & IT Global Consulting and Business Solutions Limited;Entrepreneur
Amazon;Author
Confidential;Owner / Consultant - Staffing/Recruiting
National Nederlanden - www.nnespana.es;Ejecutivo comercial
Universidad Nacional de Misiones;Congreso Latinoamericano de administración
Imarketslive;Operador de mercado cambiario
Oracle;NetSuite PS Country Leader Argentina
Looking for a new Challenge;Business Intelligent Manager and Data Management Bilingual
INDEC Argentina;Analysis of data and investigation in the Directorate of the Permanent Household Survey (EPH)
Editorial Río Negro S.A.;Pasante
;
Pampa Marketing;CEO 
IT Convergence;B2B Sales
Fondo de Crédito Misiones;Oficial de Crédito
Fares Taie Biotecnología;Desarrollo de Negocio
Banco Macro;Ejecutivo de clientes
Observatorio Nacional Ciudadano;Data Scientist / Researcher
Grupo Randazzo;administrativa
NetSuite;GM of NetSuite Uruguay, and Senior Director of Ecommerce, NetSuite
Arisol Consultores;Consultor en administración presupuestaria-financiera y análisis de información del Sector Píublico
Ecolatina;Economista
NetSuite;Technical Consultant
Telefónica;Big Data Analyst - Big Data & Advanced Analytics
Accenture Argentina;Client Financial Mgmt Analyst
Capital Markets Argentina Soc.Bolsa S.A.;Operador bursátil
EY;Tax analyst
Topic Marketing & Publicidad;Director creativo / Co-Fundador.
CNRT;Economista
University of Birmingham;Global Challenges Scholar
Asociacion Argentina de Ayuda a la Infancia La Casa de Ronald McDonald;Responsable de Administración y Contabilidad 
;
Alimentaris Foundation;Project Analyst
Juguetes del Puerto Ltda.;Presidente
IAFPRPM - Ministerio de Defensa;Auxiliar Administrativo
Europastry;Business Controller
World Bank Group;Research Assistant
HOLDING FORTUNA     ;Gestión de Ventas: FORTUNA INVERSIONES
Oracle Corporation;Vice President of Human Resources, Latin America 
Federación Argentina de Entidades Empresarias del Autotransporte de Cargas;Analista del Departamento de Estudios Económicos y Costos
PYMNTS;Senior Data Analyst
Facultad de Ciencias Económicas UNLP;Auditora externa
Ministerio de Desarrollo Productivo de la Nación;Ministro
Trenes Argentinos Operaciones;Analista de Planificación, Control de Gestión y Reporting
Econviews;Senior Economist - Economista Senior
Organización de Estados Iberoamericanos -OEI-;Gestor de Administración de Proyectos
Mercado Abierto Electrónico S.A.;Analista de Control de Gestión, Gerencia de Administración y Finanzas
Invecq Consulting SA;Director
Universidad Nacional de La Plata;Macroeconomics I 
Accenture;Head of Economic and Data Science Research, Accenture Research
BTG Pactual;Macro economic research
Banco Supervielle;Analista de Stress Test y Proyecciones
Ministerio de Hacienda;Asesor
Eco Go Consultores;Analista económico
UCL School of Management;Student Ambassador
  CF&P   ;Economist
Contador Independiente;Contador Público independiente 
Oracle;Customer experience consultant
Accenture;Analista de contabilidad
Global Hitss;Data Scientist
LVM Editora;Editor Responsável
Fundación Frontera Económica ;Analista de datos
Gobierno de la Ciudad de Buenos Aires;Analista de datos
Etermax;Business Intelligence Manager
;
InvGate;Business Development Management
Universidad Nacional de La Plata;Ayudante adscripto de la cátedra de Matemática I
Caixa Econômica Federal;Técnico Bancário
Jean Cartier;Vendedor en una tienda
ViacomCBS;Talent Acquisition Head
The Nielsen Company;Analista econométrico.
AlixPartners;Consultant
PDV ;Capacitador, Consultor y Trainer Ejecutivo  en Gestión Comercial
focused moments;Organizador de eventos y reuniones
Facultad de Ciencias Economicas y Estadistica, Universidad Nacional de Rosario;Profesor Adscripto Historia Económica y Social
Instituto Universitario Escuela Argentina de Negocios;Profesor Titular
Zefir S.A.;Responsable Contable Administrativo
Nación Servicios ;Analista Sr. de datos
;
Oracle;CX Consultant / Analista Funcional
Oracle;Netsuite Cloud - Latin America Delivery Lead
ChinaGoAbroad.com (中国走出去);Ambassador
Via del Sur;Administrativo contable
Gobierno de la Ciudad de Buenos Aires;Analista de Presupuesto
Frelance worker;Consultor independiente
Santander Argentina;Data Scientist
Universidad Nacional de General Sarmiento;Investigador asistente
Consejo Nacional de Investigaciones Científicas y Técnicas;Investigador asistente
COREBI Data & Analytics;Data scientist
Universidad Siglo 21;Profesor
UITP;Latina America Liaison Officer - Argentina 
Autónomo;Emprendedor independiente
AUBASA S.A.;Coordinador de Estadística y Tablero de Control
IMS ARGENTINA SRL;Treasurer
antigua torino;Servicio de atención al cliente
Universidad de buenos aires;Profesor titular regular del área actuarial
Baufest;Account Manager
CONUAR Combustibles Nucleares Argentinos SA;Nuclear Engineer
zonavalue.com;Agente especial
Vision Led;Socio Gerente
Be Exponential;Directora de Consultoría NetSuite
Agencia Argentina de Inversiones y Comercio Internacional;Director de inversiones
Santander Argentina;Gerente de Gestión Integral de Riesgos (ERM)
Oracle;Senior Vice President Applications
American Express;Global Regulatory & Policy Assurance Manager
Secretaria de Derechos Humanos y Pluralismo Cultural;Compras y Contrataciones
OLADE - Organización Latinoamericana de Energía;Director de Estudios, Proyectos e Información
All Seasons Turismo;analista programador full stack
Banco Patagonia;Analista Sr. de comercio exterior Corporate
Bapro mandatos y negocios;Supervisor
;
Confederación Internacional de Apoyo Familiar;Presidente y Fundadora
Einstein Electronics Security ;CEO 
POLO INDUSTRIAL EZEIZA;Presidente
Consultora;Asesor financiero
PSA Policia de Seguridad Aeroportuaria;Analista Tecnico de Presupuesto
Oracle;Business Development Consultant
Ministerio de Producción de la Nación;Soporte Técnico, Administrativo y Operativo de la Unidad técnica del CONSEJO DE LA PRODUCCIÓN
Grandata;Director of Research
Argo Consultores Economicos;Consultoría de Empresas
Universität Hohenheim;Research Assistant 
Bint group;Analista de datos
YPF SA;Nuevo Profesional - Optimización y control
El Colegio de la Frontera Sur (ECOSUR);COORDINADOR DEL DEPARTAMENTO DE SOCIEDAD Y CULTURA
SALVAJE Cervecería y Charcutería ;Dircom
Ministerio de Economía, Argentina;Analista senior (Ministerio de Economía), Docente (UNLP), Investigador (UNLP)
University of Luxembourg;Doctoral Candidate in Computational Social Science
AgroserviciosBj;Social media Manager 
DXC Technology;Analista de Recaudación
BairesDev;Controlling Coordinator
Oriental Consultants Global;Environmental and Renewable Energy Consultant  
PwC Argentina;Associate 2
Fondo para la Transformación y el Crecimiento de Mendoza;Análisis Económico
YouTube;Youtuber - Especialista en Finanzas
INDEC Argentina;Coordinadora en Precios Mayoristas
Electronic IDentification (eID);Registered Nurse Operating Room
Publix Super Markets;Bakery Clerk
Oracle NetSuite;Consultant ERP Cloud
NetSuite;Consultor ERP
TIENDA MODA;Director y Fundador
Universidad de Buenos Aires;Webmaster
Banco de la Nación Argentina;Gerente de Auditoría de Procesos Centrales
;
GesNext;Recruiter /Selector Sr
DORIVENT SA ;General Manager
Oracle;Consultora Funcional en el Area de finanzas para ERP
DisrupTT;Team Manager 
Portal ERP;Diretor executivo do grupo
Schmitman HR;Tech Recruiter
International Fund for Agricultural Development;Consultant
UNLP-Universidad Nacional de La Plata;Docente 
Banco Interamericano de Desarrollo;Consultor 
Prosegur;Asesor comercial
3 Arroyos SA;Jefe de Planeamiento y Control de Gestión
Gobierno de la Ciudad de Buenos Aires;Analista de datos
Lotería de la provincia;Encargado
Mercado Argentino de Valores S.A.;Analista financiero
Tata Consultancy Services;Recruiter IT Senior 
Tecnosoftware;Oracle NetSuite Consultant
FIDE - Fundación de Investigaciones para el Desarrollo;President
Prisma Medios de Pago;Analista de gestion comercial Grandes Cuentas
Universidad del CEMA;Profesor Asociado
Banco de la Provincia de Buenos Aires;Analista Desarrollador Semi Sr
Ministerio de Economía;Directora de Proyecciones y Estadísticas Presupuestarias
Accenture Argentina;Financial Services Research Associate Manager
Consejo Interuniversitario Nacional;Responsable de la Unidad de Gestión de Proyectos
Lancellotti S. A.;President
ANSES;Director Ejecutivo de ANSES
Quinquela Fondos;Presidente
Consejo Profesional de Ciencias Económicas de la Provincia de Buenos Aires;Capacitación
estudio juridico;Abogado. Mediador. Profesor Universitario
Universidad de Buenos Aires;Profesor - Especialización en Mercado de Capitales (UBA-BYMA)
Secretaría de Energía ;Director Nacional de Escenarios y Planeamiento Energético
Inter-American Development Bank;Consultora
Refinería del Centro;Gerente Corporativo de Mantenimiento
Banco Central de la República Argentina;Subgerente de modelos macro-financieros
Sofrecom Argentina SA;UX Developer 
INDEC Argentina;Asesora en Dirección Nacional de Cuentas Internacionales
Escuela de Negocios UCA;"Director de Programa ""Fintech & Digital Banking"""
Universidad Nacional de Chilecito;Unidad de Gestion de Evaluacion Institucional
;
Ministerio de Obras Públicas;Asesor
Chevening Scholarships;MPP candidate at London School of Economics
BANCO DE LA NACION ARGENTINA;Gerente general
investBA - Agencia de Promoción de Inversiones y Comercio Exterior de la Ciudad de Buenos Aires;Analista económico
Auditoria General de la Nación.;Economista Senior
Centro iDeAS - Universidad de San Martin - Argentina;Investigador Senior
Auditoria General de la Ciudad de Buenos Aires;Jefa de Gabinete Presidencia
Universidad Nacional de General Sarmiento;Investigadora
Estudio Barbolini Peralta S.R.L;Asesoria y Consultoria en Ciencias Empresariales. Socio Gerente.
Acámica;Mentor Data Science
ANSES;Directora General de Proyectos de Niñez, Adolescencia, Juventud y Género.
Somos Pymes;Columnista
EY;Engineering Team Lead - Artificial Intelligence Client Technology
Banco de la Nación Argentina;Vicepresidente
Grupo Randazzo;Coordinador de selección de personal de RR. HH.
Jujuy Energía y Minería Sociedad del Estado;Gerente de Desarrollo Estratégico
Honorable Cámara de Senadores de la Provincia de Buenos Aires;Asesor legislativo
Universidad Nacional de General Sarmiento;Investigador-Docente
Ministerio de Hacienda;Analista. Dirección de Análisis del Sector Externo
Gobierno de la Ciudad de Buenos Aires;Gerente Operativo de Recursos Humanos
Ministerio de Producción de la Nación;Consultor Secretaria de Industria
Ministerio de Desarrollo Productivo de la Nación;Economista
CIEPP;Becaria Doctoral CONICET- Researcher Phd Candidate
Experian;Pre Sales Specialist
Ministerio de Producción - Subsecretaría de Planeamiento y Desarrollo Productivo;Analista sectorial
Zurich Santander Seguros;Lead Data Scientist
FIEL;Senior Economist
CIA EL COATI S.A.;Subgerente de Administración y Control de Gestión
Ministerio de Trabajo, Empleo y Seguridad Social;Especialista en técnicas cuantitativas
CNN Radio Argentina;Economista
Instituto de Industria, Universidad Nacional de General Sarmiento, Argentina;Investigador docente
Gobierno de la Ciudad de Buenos Aires;Director General de Coordinación de Gestión
ESEADE UNIVERSIDAD;Subdirector de la Maestría en Economía y Ciencias Políticas
International Labour Organization;Senior Regional Specialist on Wages for Asia and the Pacific
Banco Central de la República Argentina;Inspector Senior de Riesgo Crediticio
LADOS, cultura urbana;Coordinadora General de proyectos culturales
Ministerio de Hacienda;Analista Politica Fiscal
Bahía Blanca Sociedad de Bolsa S.A.;Corporate & Institutional Investors
UNGS;Senior
Instituto Nacional de Tecnologia Agropecuaria;Investigador 
Universidad de Buenos Aires;Docente
ARBA;Subdirector Ejecutivo de Recaudación y Catastro
Ministerio de Hacienda;Directora Nacional Economía y Género
Banco Central de la República Argentina;Asistente de análisis monetario
ABECEB;Analista Macroeconómico
Equifax;Líder Data Scientist
Movistar Argentina;Data Scientist - Gerencia de Big Data y Business Intelligence
UADE;Director de INECO
Orazul Energy;Líder Comercial
Estudio Contable;Asociado
Dirección Nacional SINTyS;Gestión de la Información y Calidad del Dato
Municipio de Tornquist;Director Equipo Técnico. Secretaría de Turismo
Comisión Económica para América Latina y el Caribe (CEPAL);Consultor
INDEC;Asesora
Comisión Nacional de Defensa de la Competencia;Analista económico
Profesor Titular Ordinario -Facultad de Ciencias Económicas -Universidad Nacional de La Plata-;Profesor - Licenciado
Ministerio del Interior, Obras Públicas y Vivienda;Analista
Instituto Nacional de Estadísticas y Censos (INDEC);Coordinador de área de Servicios
SEIDO;Managing Partner
PUENTE;Jefe Relaciones Estrategicas 
Unión Industrial Argentina;Director Centro de Estudios (CEU-UIA)
Universidad Torcuato Di Tella;Dean, School of Government
Club Estudiantes de La Plata;Entrenador de Básquetbol
;
Ministerio de Hacienda;Analista Dirección Nacional de Financiamiento con Organismos Regionales de Crédito
CEDES;Investigador
AGN Auditoría General de la Nación;Auditora experta
Jefatura de Gabinete de Ministros;Gestión y planificación de proyectos
QUANT innovación social ;Economista
ENARGAS;Analista económico
MURAL;Data Scientist
Gobierno de la Ciudad de Buenos Aires;Secretario de Ambiente
Comisión Económica para América Latina y el Caribe (CEPAL);Investigadora asistente
Invecq Consulting SA;Presidente
InfraMove;Road Safety Consultant
EY;Transfer Pricing Manager
Ministerio de Economía;Analista de Política Fiscal
Elypsis;Chief Economist
Municipio de Tigre;Economista
IDB Invest;Senior Economist
Alberdi Partners;Analista Jr
INDEC Argentina;Investigadora en la Cuenta Satélite de Cultura
Autónomo;Consultora Sr. en Energía
Cámara Argentina de Comercio;Analista Sr. de Economía
ANSES;Coordinador de Análisis Integral de la Seguridad Social
AFIP;Analista
CELIV UNTREF;Research Analyst
Finance Dreams;Director
BBVA en Argentina;Ejecutivo Premium Direct
Universidad Torcuato Di Tella;Profesor visitante
Accenture;Global Corporate Function Finance Associate
Centro de Estudios Distributivos, Laborales y Sociales (UNLP);Investigador Junior
Ministerio del Interior, Obras Públicas y Vivienda;Asesor
Dirección Provincial de Redeterminación de Precios - Ministerio de Infraestructura y Obras Públicas;Analista de elaboración de informes
Trabajador por cuenta propia;Profesor particular de Español
FIEL;Economista Jefe
AFIP;PROFESIONAL CONTABLE
;
University of Tasmania;Associate Professor in Economics and Finance
Profesional independiente;Consultor de Negocios 
particular;Coordinador de acomodadores
Empresa Sandin;Chofer
ERGO Group AG;Motor Underwriting Specialist
Ministerio de Produccion - Secretaria de emprendedores y de la Pyme. ;Evaluador Tecnico
;
Fundación InnovaT;Controller Financiero y Administrativo de Proyectos de Investigacion.
ESCUELAS DE EDUCACIÓN SECUNDARIA GENERAL DEL SECTOR PÚBLICO;Profesor
Economía Femini(s)ta;Economía Feminista
AFIP;Asesor Mayor
K - TIC Software de optimización integral;Director
MINISTERIO DE INFRAESTRUCTURA VIVIENDA Y SERVICIOS PUBLICOS;Empleado gubernamental
UNLP-Universidad Nacional de La Plata;Community Manager
;
YPF SA;Soporte Técnico Presencial
Fundación de Investigaciones Económicas Latinoamericanas;Institucional
Accenture;Client Financial Management Analyst
JPMorgan Chase & Co.;Operations Risk & Controls - MIS | CIB Operations
Hospital Italiano de Buenos Aires;Analista
Aon;Directora Adjunta Business Intelligence 
ETL Capital;Chief Investment Officer
University of California, Berkeley;PhD in Economics Student
Grupo Randazzo;Auxiliar administrativo
Oracle;ERP Staff Consultant
Ministerio de Jefatura de Gabinete de Ministros;Analista de base de datos y elaborador de informes de gestión - Seguimiento de proyectos
Evaluadora Latinoamericana S.A.;Co-Chief Executive Officer
BBVA en Argentina;Analista de riesgos financieros
;
;
Accenture;Client Financial Management Analyst
Accenture;Corporate Function Finance Associate
Accenture;Client Financial Management Analyst
CIFI - Corporación Interamericana para el Financiamiento de Infraestructura, S.A.;Financial Analyst
Instituto de Investigaciones Económicas - FCE UNLP;Becario de investigación
Ministerio de Economía de la Provincia de Bs. As.;Consultor Junior
Tesorería General de la Nación - Secretaría de Hacienda;Analista de Programación y Control de la Ejecución Financiera
LuzConsulting;Lead Project Manager
Harvard's Center for International Development ;Director of Strategic Engagement and Development
Medix ;Analista de Cuentas a Pagar
Universidad del CEMA;Profesor econometria
Secretaría de Gobierno de Energía;Director Nacional de Evaluación de Políticas y Proyectos Energéticos
CAF - banco de desarrollo de América Latina;Ejecutivo Principal
Ministerio de Interior;Secretaria de Provincias - Ministerio de Interior
CIPPEC;Asistente de investigación
BCRA;Jefe de Investigaciones Economicas
Asesores Sancor Seguros;Contabilidad y Finanzas
Canal doce Misiones;Manejo de Redes Sociales 
Universidad Nacional de Moreno (UNM);Profesor
Openbank;Finance & Business Strategy
Ministerio de Economía de la Nación Argentina;Subsecretario de Coordinación Tributaria Federal
Banco Central de la República Argentina;Analista Principal de Investigaciones Económicas
The World Bank;Research Analyst
Dirección Provincial de Estadística, Ministerio de Hacienda y Finanzas - PBA.;Economista
Martín Tetaz;Speaker Internacional
International Monetary Fund;Research Analyst
Universidad de San Andrés;Profesor Plenario, Director del Departamento de Economía
Banco de la Provincia de Buenos Aires;Analista Económico Financiero
Universidad Nacional de La Plata;Ayudante Diplomado en Economía y Regulación de los Servicios Públicos
Mills Capital Group;Economista
;
Banco Macro;Lider de Equipos Estimación de Perdidas Crediticias
FEMEBA ;Asesor Económico
Universidad Nacional de La Plata;Becario de investigación
;
KPMG Argentina;Consultor de precios de transferencia Jr
Ministerio de Hacienda de la República Argentina;Directora de Análisis de Endeudamiento Provincial y Finanzas Municipales
Ministerio de Economía de la República Argentina;Subsecretario de Programación Macroeconómica
MINISTERIO DE INFRAESTRUCTURA VIVIENDA Y SERVICIOS PUBLICOS;Asesor Técnico - Redeterminación de Precios de Contratos de Obra Pública
Deener - Accesorios para baño;Gerente general
FCE - Facultad de Ciencias Económicas | UNLP;Centro de Graduados
Accenture;Finance Analyst