"","Company","Position"
"1","Badi","Data Scientist"
"2","Oracle","consultor cx"
"3","Ualá","Analista BI"
"4","Accenture","Business Intelligence Analyst"
"5","Wenance","Data Scientist"
"6","Meridiano Norte","Analista de Créditos Senior"
"7","Círculo de Crédito","Consultor de Modelos Senior"
"8","SparkDigital","Senior Android Software Engineer"
"9","Ualá","Analista de validación"
"10","Banesco Banco Universal","Especialista de Modelos de Riesgo"
"11","SAP","Data Scientist Consultant | Machine Learning Engineer"
"12","Oracle","Consultor de servicios financieros"
"13","Bizmetriks","Junior Data Scientist "
"14","AG","Consultor independiente"
"15","Ualá","Talent Acquisition Specialist"
"16","Deloitte","analista de precios de transferencia"
"17","Ualá","Data Integration Lead"
"18","Amazon Web Services (AWS)","Solutions Architect"
"19","Grupo Randon ","Consultor empresarial"
"20","Hospital Italiano de Buenos Aires","Machine Learning Engineer (Information Retrieval & Natural Language Processing)"
"21","Mercado Libre","Supervisor de Prevención de Fraude"
"22","Ualá","Talent Acquisition Specialist"
"23","Grafica Impress","Technical Support Specialist"
"24","Despegar","Data Scientist"
"25","Ualá","Jefe de administración"
"26","Estudio Singerman y Makon","Analista Económico"
"27","Dirección Provincial de Estadística - Ministerio de Hacienda y Finanzas de la Pcia. de Buenos Aires","Analista"
"28","",""
"29","Universidad Nacional de La Plata","Trabajo de campo"
"30","Self-employed","Consultant: Marketing, Sales, Teams"
"31","PwC Argentina","Data Analyst - Actuarial Risk"
"32","Banco de la Provincia de Buenos Aires","Financial & Economic Analyst"
"33","Banco Galicia","Analista de contenidos"
"34","Ualá","Talent Acquisition Specialist"
"35","Prisma","Lead Data Scientist"
"36","",""
"37","Oracle","Consultor Funcional de Oracle ERP Cloud"
"38","YPF","Data Scientist"
"39","Ualá","Data Science & Research"
"40","National Institute of Agricultural Technology","PhD Scholarship"
"41","Ualá","Talent Acquisition Specialist"
"42","Ualá","Financial Systems Manager"
"43","Del Juncal Centro de Rehabilitación de Alta Complejidad","Gestión administrativa"
"44","Ualá","Analista BI"
"45","Ualá","Data Science Analyst"
"46","Ualá","Data Research Analyst"
"47","Mercado Libre","Data Scientist"
"48","Quanam","Consultor Data & Analytics"
"49","BlueDraft","Comercial y Marketing - Smarketing"
"50","Universidad Nacional de La Plata","Posgrados Económicas"
"51","Ualá","Analista BI"
"52","Ualá","Business Analytics Manager"
"53","Oracle","Consultant Middleware"
"54","DBPM Consulting","Independent Business Intelligence Consultant"
"55","Oracle","Netsuite Consulting Practice Manager for Latin America"
"56","Búsquedas IT","Consultora en Recursos Humanos "
"57","Oracle","Consultora"
"58","Facultad de Ciencias Económicas UNLP","Ayudante Alumno ad-honorem"
"59","Oracle","Consulting Staff Principal"
"60","Gobierno de la Provincia de Buenos Aires","Subsecretaría de Coordinacion de la Gestion "
"61","Expertas en Dinero","Career & Money Mindset Coach"
"62","invertirOnline.com","Representante del servicio de atención al cliente"
"63","CredixSA","Analista de datos"
"64","Universidad del CEMA","Admisiones y Desarrollo Institucional"
"65","Baufest","Data Practice Head - Americas"
"66","Accenture","Analista de marketing y ventas en Accenture"
"67","Witbor","Consultor Funcional de Oracle NetSuite"
"68","Oracle","Analista Oracle Netsuite"
"69","Oracle","Consultant Oracle Netsuite"
"70","Oracle","Consultor funcional"
"71","Arqlite","CFO"
"72","Accenture","Data Specialist"
"73","Centro de e-Learning UTN BA","Profesor"
"74","Observatorio de Economia Social y Solidaria UNQui","Economista"
"75","Tecnosoftware","Consultor Netsuite en Oracle Argentina"
"76","INDEC Argentina","Analista Técnico"
"77","OCP Tech ","Chief Information Officer"
"78","Cona Consultores","Analista en control de contratistas"
"79","Projectoneto","Talentum ® Directora Escuela de Coaching del Potencial Humano C+T"
"80","IPIT","Director"
"81","Naumann Finanzas","Asesor Financiero Certificado (AFC) por el Instituto Argentino de Ejecutivos de Finanzas (IAEF)"
"82","Focus Investment Management","Asesor Financiero Bursátil |  www.focusim.biz"
"83","",""
"84","Oracle","Consultor EPM"
"85","Instituto Argentino de Ejecutivos de Finanzas (IAEF)","Certificaciones Financieras Internacionales"
"86","Oracle Argentina","LAD Consulting Knowledge & Development Manager"
"87","Banco de la Provincia de Buenos Aires","Data Scientist en Customer Experience"
"88","The World Bank","Senior Economist"
"89","Universidad Nacional de La Plata","Profesor Adjunto Finanzas Públicas I"
"90","EDEMSA ","Supervisor de operaciones"
"91","Oracle","EPM Principal consultant"
"92","SAS","Head of Data Science"
"93","Sanofi","Ethics & Business Integrity Trainee"
"94","Editorial Perfil","Periodista"
"95","www.lhconsultingroup.com"," LHCONSULTONGROUP"
"96","Enersol Ingeniería - Energías Renovables","Socio Gerente"
"97","Oracle","Oracle Gerente de Proyecto | Líder de Implementación | Consultor Sr Oracle Ebs y  Cloud"
"98","KPMG Argentina","Head of People & Change | Digital & Agile Transformation | Advisory | Consulting"
"99","UTN FRGP","Professor docente"
"100","CenturyLink","Business Intelligence System Analyst"
"101","Oracle NetSuite","Consultora"
"102","BNP Paribas Cardif","Data Scientist"
"103","Dentsu Aegis Network","Market Financial Controller"
"104","Oracle","ERP Financial Functional Consultant"
"105","invertirOnline.com","Ejecutivo Comercial"
"106","Bayer Crop Science","Conosur Soybean IT Lead - Soybean (Soja)"
"107","EANT","Instructor en Curso de Data Analytics y Business Intelligence"
"108","EANT - Escuela Argentina de Nuevas Tecnologías","Founder"
"109","DEFINIT - Depilación Láser","Responsable de Recursos Humanos"
"110","Ualá","Data Science & Research Leader"
"111","Mercado Libre","Representante del servicio de atención al cliente"
"112","PLAPIQUI-UNS-CONICET","Doctorado en Ingenieria Química"
"113","Oracle","Junior Business Consultant"
"114","Oracle","NetSuite Functional Consultant Jr - LAD"
"115","Oracle","Analista funcional de  Netsuite - Oracle"
"116","Nielsen","Sr. Econometric Modelling Analyst"
"117","Oracle","NetSuite Technical Consultant"
"118","Oracle","NetSuite Consultant"
"119","Ministerio de Producción y Trabajo de la Nación","Analista de datos"
"120","Evosys","Oracle Apps Functional Consultant"
"121","Ministerio de Educación de la Nación","Asesor"
"122","Oracle","Consultor Funcional ERP Netsuite"
"123","Oracle","Netsuite Consultant"
"124","Gobierno de la Ciudad de Buenos Aires","Coordinación de Seguimiento de Proyectos Urbanos - DGPLUR - SECDU - JdGMGC - GCABA"
"125","Oracle","Autonomous Database Sales Representative - Enterprise Accounts "
"126","Oracle","Facilities Manager"
"127","Oracle","NetSuite Functional Consultant  - LAD"
"128","Oracle","Consulting Delivery Director"
"129","Cedu Computacion S.H. - Estudio Contable C. VAIO","Puestos de recursos humanos"
"130","Oracle","EPM Senior Consultant"
"131","Freelance / Advisor","Lead Data Scientist"
"132","Universidad Complutense de Madrid","Catedrático de Sociología "
"133","YPF SA","operador de campo"
"134","Gobierno de la Ciudad de Buenos Aires","Asesor"
"135","ARBA","Tecnico impositivo"
"136","YPF SA","Gestión en control de producción"
"137","https://comprafacilempresa.wordpress.com","Especialista en ventas y marketing"
"138","MAPFRE","Administración y Finanzas en MAPFRE RE"
"139","Oracle","Consultor funcional financiero de Oracle"
"140","Oracle","Programador sénior"
"141","Oracle","Business Transformation Sales Account Manager"
"142","RStudio, Inc.","Chief Scientist"
"143","Energía Renovable","Profesor de Posgrado"
"144","KLIMBER Digital Insurance","Chief Data Officer"
"145","Asociación Sindical de Trabajadores Escalafonados de la Municipalidad de Godoy Cruz","Secretario Administrativo y Protesorero"
"146","Oracle","Senior Implementation Consultant"
"147","BBVA Provincial","Especialista de Riesgo  de Mercado y Estructural"
"148","Secretaría de Cultura y Educación de la Provincia de Buenos Aires","Asesora del Consejo Provincial de Educación y Trabajo (COPRET)"
"149","Federación Patronal Seguros S.A.","Departamento Impuestos"
"150","Oracle","CX Cloud Consultant"
"151","Mercadolibre.com","Data Science Expert"
"152","Ministerio de Producción de la Nación","Formadora en Academia Argentina Emprende"
"153","GRUPO LOYALTY","Asesor financiero"
"154","Galeno Capital","Analista Jr. de Inversiones"
"155","ASESOR IMPOSITIVO Y FINANCIERO ","Contador público certificado"
"156","C.I.B.A ","Cámara Inmobiliaria de la Provincia de Buenos Aires"
"157","Dirección Provincial de Redeterminación de Precios","Analista técnico"
"158","Cisco","Financial Business Analyst"
"159","",""
"160","Secretaría de Equidad y Promoción del Empleo. Gobierno de la Provincia de Córdoba","Becario"
"161","Energía del Galera","Gerente de desarrollo de negocio"
"162","Infinity Hospitality Sourcing","VP Director Of Business Development, Manufacturing Sourcing & Consultation"
"163","IMP Assist","Asistente contable"
"164","IT Convergence","Recruitment & Sales Manager"
"165","INDEC Argentina","Data Analyst"
"166","Gobierno de la Ciudad de Buenos Aires","Analista de Presupuesto Secretaria de Integración Social y Urbana"
"167","PsicoAQ","Socio Fundador "
"168","Subsecretaría de Política y Coordinación Económica","Consultor Externo"
"169","UN Convention on Biological Diversity","Member of the Expert Panel on Resource Mobilization for the Post-2020 Global Biodiversity Framework"
"170","The London School of Economics and Political Science (LSE)","Chevening Scholar - Msc. Applied Social Data Science"
"171","AG Galpones Industriales SRL","Empleado de administración"
"172","Moebius coworking","Comunity manager"
"173","Baker McKenzie","Billing Analyst"
"174","Economista Freelance","Economista Freelance"
"175","Facultad de Ciencias Económicas UNLP","Adscripto Graduado"
"176","Universidade Federal de Goiás","Professor Titular"
"177","4Told FinTech","Head of Data Science & Machine Learning"
"178","TecnoLógicas","Co-Fundadora "
"179","Accenture","Data Science Manager @ Accenture Applied Intelligence"
"180","CAF -banco de desarrollo de América Latina-","Consultor externo"
"181","Gobierno de la Ciudad de Buenos Aires","Consultor Externo de Evaluación de Gasto"
"182","",""
"183","Ministerio de Producción y Trabajo de la Nación","Economic Advisor to the Foreing Trade Secretary"
"184","Autos Ciara S.A - Renault","Responsable de Calidad "
"185","Sofia Contreras ","Innovation & Business Strategic Designer"
"186","BB-BUSINESS BUREAU","Data Science Analyst"
"187","InvoiTrade","Presidente & CEO"
"188","Gobierno de la Provincia de Buenos Aires","Analista superior de datos"
"189","Oracle","Consultora funcional en el área de finanzas para ERP"
"190","Oracle","Managing Director"
"191","Telefónica","BI analytics analyst "
"192","Secretaría de Evaluación Educativa - Ministerio de Educación, Cultura, Ciencia y Tecnología ","Analista Estadística"
"193","Municipalidad de la plata","Empleado de administración en la subsecretaria de planeamiento y movilidad urbana"
"194","Oracle","Managing Principal Consultant"
"195","Oracle","CX Consultant"
"196","Instituto Tecnológico Autónomo de México","Catedrático adjunto"
"197","Management Solutions","Business Consultant"
"198","PxQ Consultora","Economista"
"199","Municipalidad de 25 de Mayo","Secretario administrativo"
"200","Arcos Dorados","EPM Consultant"
"201","Baufest","Technical Expert"
"202","AFC - Administracion, Finanzas y Consultores S.C.","Liquidacion de Impuestos"
"203","Consultor","Consultor en análisis de datos en gran escala para proyectos urbanos y territoriales"
"204","Optica Trevelin","Servicio de atención al cliente"
"205","Direccion General Estadísticas y Censos","Responsable de Seguimiento Direccion de Legales Normas de Calidad ISO"
"206","Oracle","CX Consultant"
"207","Data IQ - Qlik Select Master Reseller","Analista Funcional Proyectos de RRHH"
"208","OMD Human Resources Consulting","Director de la División OMD HR Analytics"
"209","Oracle","Principal Consultant Oracle NetSuite"
"210","E.E.S.T Nº 4 ""I Brigada Aerea El palomar Profesor Hector A. Laguarde""","Pasante"
"211","HSBC","Pasante en Mesa de Dinero"
"212","Banco Galicia","Analista"
"213","IMEPHO materiales de construccion ","President"
"214","(PROTASAN) Procesadora de tabaco artesanal de santander","Comerciante"
"215","Vicentin SAIC","RRHH Selectora - Analista Corporativo"
"216","Varias entidades","martilleros matriculados"
"217","Tienda Nube","pendiente"
"218","PepsiCo","Coordinador administrativo de +Vida"
"219","Real Planning","Director de Real Planning S.A"
"220","Accenture","Client Financial Management Specialist"
"221","DeepData","Founder"
"222","Axonier Consultores","Consultor de procesos"
"223","FADENA/UNDEF","Profesora/investigadora de Economía aplicada a la Defensa - Maestría en Defensa Nacional"
"224","JLT Group","Operational Analyst Retail"
"225","Ministerio de Producción y Trabajo de la Nación","Analista de gestión"
"226","Centro de Estudios Economicos y Sociales Scalabrini Ortiz, CESO","Investigador superior"
"227","NetSuite","Founder and EVP of Oracle NetSuite"
"228","NetSuite","Product Manager"
"229","Universidad de Buenos Aires","Asistente de investigación"
"230","Maritime, Port & IT Global Consulting and Business Solutions Limited","Entrepreneur"
"231","Amazon","Author"
"232","Confidential","Owner / Consultant - Staffing/Recruiting"
"233","National Nederlanden - www.nnespana.es","Ejecutivo comercial"
"234","Universidad Nacional de Misiones","Congreso Latinoamericano de administración"
"235","Imarketslive","Operador de mercado cambiario"
"236","Oracle","NetSuite PS Country Leader Argentina"
"237","Looking for a new Challenge","Business Intelligent Manager and Data Management Bilingual"
"238","INDEC Argentina","Analysis of data and investigation in the Directorate of the Permanent Household Survey (EPH)"
"239","Editorial Río Negro S.A.","Pasante"
"240","",""
"241","Pampa Marketing","CEO "
"242","IT Convergence","B2B Sales"
"243","Fondo de Crédito Misiones","Oficial de Crédito"
"244","Fares Taie Biotecnología","Desarrollo de Negocio"
"245","Banco Macro","Ejecutivo de clientes"
"246","Observatorio Nacional Ciudadano","Data Scientist / Researcher"
"247","Grupo Randazzo","administrativa"
"248","NetSuite","GM of NetSuite Uruguay, and Senior Director of Ecommerce, NetSuite"
"249","Arisol Consultores","Consultor en administración presupuestaria-financiera y análisis de información del Sector Píublico"
"250","Ecolatina","Economista"
"251","NetSuite","Technical Consultant"
"252","Telefónica","Big Data Analyst - Big Data & Advanced Analytics"
"253","Accenture Argentina","Client Financial Mgmt Analyst"
"254","Capital Markets Argentina Soc.Bolsa S.A.","Operador bursátil"
"255","EY","Tax analyst"
"256","Topic Marketing & Publicidad","Director creativo / Co-Fundador."
"257","CNRT","Economista"
"258","University of Birmingham","Global Challenges Scholar"
"259","Asociacion Argentina de Ayuda a la Infancia La Casa de Ronald McDonald","Responsable de Administración y Contabilidad "
"260","",""
"261","Alimentaris Foundation","Project Analyst"
"262","Juguetes del Puerto Ltda.","Presidente"
"263","IAFPRPM - Ministerio de Defensa","Auxiliar Administrativo"
"264","Europastry","Business Controller"
"265","World Bank Group","Research Assistant"
"266","HOLDING FORTUNA     ","Gestión de Ventas: FORTUNA INVERSIONES"
"267","Oracle Corporation","Vice President of Human Resources, Latin America "
"268","Federación Argentina de Entidades Empresarias del Autotransporte de Cargas","Analista del Departamento de Estudios Económicos y Costos"
"269","PYMNTS","Senior Data Analyst"
"270","Facultad de Ciencias Económicas UNLP","Auditora externa"
"271","Ministerio de Desarrollo Productivo de la Nación","Ministro"
"272","Trenes Argentinos Operaciones","Analista de Planificación, Control de Gestión y Reporting"
"273","Econviews","Senior Economist - Economista Senior"
"274","Organización de Estados Iberoamericanos -OEI-","Gestor de Administración de Proyectos"
"275","Mercado Abierto Electrónico S.A.","Analista de Control de Gestión, Gerencia de Administración y Finanzas"
"276","Invecq Consulting SA","Director"
"277","Universidad Nacional de La Plata","Macroeconomics I "
"278","Accenture","Head of Economic and Data Science Research, Accenture Research"
"279","BTG Pactual","Macro economic research"
"280","Banco Supervielle","Analista de Stress Test y Proyecciones"
"281","Ministerio de Hacienda","Asesor"
"282","Eco Go Consultores","Analista económico"
"283","UCL School of Management","Student Ambassador"
"284","  CF&P   ","Economist"
"285","Contador Independiente","Contador Público independiente "
"286","Oracle","Customer experience consultant"
"287","Accenture","Analista de contabilidad"
"288","Global Hitss","Data Scientist"
"289","LVM Editora","Editor Responsável"
"290","Fundación Frontera Económica ","Analista de datos"
"291","Gobierno de la Ciudad de Buenos Aires","Analista de datos"
"292","Etermax","Business Intelligence Manager"
"293","",""
"294","InvGate","Business Development Management"
"295","Universidad Nacional de La Plata","Ayudante adscripto de la cátedra de Matemática I"
"296","Caixa Econômica Federal","Técnico Bancário"
"297","Jean Cartier","Vendedor en una tienda"
"298","ViacomCBS","Talent Acquisition Head"
"299","The Nielsen Company","Analista econométrico."
"300","AlixPartners","Consultant"
"301","PDV ","Capacitador, Consultor y Trainer Ejecutivo  en Gestión Comercial"
