"","Company","Position"
"302","focused moments","Organizador de eventos y reuniones"
"303","Facultad de Ciencias Economicas y Estadistica, Universidad Nacional de Rosario","Profesor Adscripto Historia Económica y Social"
"304","Instituto Universitario Escuela Argentina de Negocios","Profesor Titular"
"305","Zefir S.A.","Responsable Contable Administrativo"
"306","Nación Servicios ","Analista Sr. de datos"
"307","",""
"308","Oracle","CX Consultant / Analista Funcional"
"309","Oracle","Netsuite Cloud - Latin America Delivery Lead"
"310","ChinaGoAbroad.com (中国走出去)","Ambassador"
"311","Via del Sur","Administrativo contable"
"312","Gobierno de la Ciudad de Buenos Aires","Analista de Presupuesto"
"313","Frelance worker","Consultor independiente"
"314","Santander Argentina","Data Scientist"
"315","Universidad Nacional de General Sarmiento","Investigador asistente"
"316","Consejo Nacional de Investigaciones Científicas y Técnicas","Investigador asistente"
"317","COREBI Data & Analytics","Data scientist"
"318","Universidad Siglo 21","Profesor"
"319","UITP","Latina America Liaison Officer - Argentina "
"320","Autónomo","Emprendedor independiente"
"321","AUBASA S.A.","Coordinador de Estadística y Tablero de Control"
"322","IMS ARGENTINA SRL","Treasurer"
"323","antigua torino","Servicio de atención al cliente"
"324","Universidad de buenos aires","Profesor titular regular del área actuarial"
"325","Baufest","Account Manager"
"326","CONUAR Combustibles Nucleares Argentinos SA","Nuclear Engineer"
"327","zonavalue.com","Agente especial"
"328","Vision Led","Socio Gerente"
"329","Be Exponential","Directora de Consultoría NetSuite"
"330","Agencia Argentina de Inversiones y Comercio Internacional","Director de inversiones"
"331","Santander Argentina","Gerente de Gestión Integral de Riesgos (ERM)"
"332","Oracle","Senior Vice President Applications"
"333","American Express","Global Regulatory & Policy Assurance Manager"
"334","Secretaria de Derechos Humanos y Pluralismo Cultural","Compras y Contrataciones"
"335","OLADE - Organización Latinoamericana de Energía","Director de Estudios, Proyectos e Información"
"336","All Seasons Turismo","analista programador full stack"
"337","Banco Patagonia","Analista Sr. de comercio exterior Corporate"
"338","Bapro mandatos y negocios","Supervisor"
"339","",""
"340","Confederación Internacional de Apoyo Familiar","Presidente y Fundadora"
"341","Einstein Electronics Security ","CEO "
"342","POLO INDUSTRIAL EZEIZA","Presidente"
"343","Consultora","Asesor financiero"
"344","PSA Policia de Seguridad Aeroportuaria","Analista Tecnico de Presupuesto"
"345","Oracle","Business Development Consultant"
"346","Ministerio de Producción de la Nación","Soporte Técnico, Administrativo y Operativo de la Unidad técnica del CONSEJO DE LA PRODUCCIÓN"
"347","Grandata","Director of Research"
"348","Argo Consultores Economicos","Consultoría de Empresas"
"349","Universität Hohenheim","Research Assistant "
"350","Bint group","Analista de datos"
"351","YPF SA","Nuevo Profesional - Optimización y control"
"352","El Colegio de la Frontera Sur (ECOSUR)","COORDINADOR DEL DEPARTAMENTO DE SOCIEDAD Y CULTURA"
"353","SALVAJE Cervecería y Charcutería ","Dircom"
"354","Ministerio de Economía, Argentina","Analista senior (Ministerio de Economía), Docente (UNLP), Investigador (UNLP)"
"355","University of Luxembourg","Doctoral Candidate in Computational Social Science"
"356","AgroserviciosBj","Social media Manager "
"357","DXC Technology","Analista de Recaudación"
"358","BairesDev","Controlling Coordinator"
"359","Oriental Consultants Global","Environmental and Renewable Energy Consultant  "
"360","PwC Argentina","Associate 2"
"361","Fondo para la Transformación y el Crecimiento de Mendoza","Análisis Económico"
"362","YouTube","Youtuber - Especialista en Finanzas"
"363","INDEC Argentina","Coordinadora en Precios Mayoristas"
"364","Electronic IDentification (eID)","Registered Nurse Operating Room"
"365","Publix Super Markets","Bakery Clerk"
"366","Oracle NetSuite","Consultant ERP Cloud"
"367","NetSuite","Consultor ERP"
"368","TIENDA MODA","Director y Fundador"
"369","Universidad de Buenos Aires","Webmaster"
"370","Banco de la Nación Argentina","Gerente de Auditoría de Procesos Centrales"
"371","",""
"372","GesNext","Recruiter /Selector Sr"
"373","DORIVENT SA ","General Manager"
"374","Oracle","Consultora Funcional en el Area de finanzas para ERP"
"375","DisrupTT","Team Manager "
"376","Portal ERP","Diretor executivo do grupo"
"377","Schmitman HR","Tech Recruiter"
"378","International Fund for Agricultural Development","Consultant"
"379","UNLP-Universidad Nacional de La Plata","Docente "
"380","Banco Interamericano de Desarrollo","Consultor "
"381","Prosegur","Asesor comercial"
"382","3 Arroyos SA","Jefe de Planeamiento y Control de Gestión"
"383","Gobierno de la Ciudad de Buenos Aires","Analista de datos"
"384","Lotería de la provincia","Encargado"
"385","Mercado Argentino de Valores S.A.","Analista financiero"
"386","Tata Consultancy Services","Recruiter IT Senior "
"387","Tecnosoftware","Oracle NetSuite Consultant"
"388","FIDE - Fundación de Investigaciones para el Desarrollo","President"
"389","Prisma Medios de Pago","Analista de gestion comercial Grandes Cuentas"
"390","Universidad del CEMA","Profesor Asociado"
"391","Banco de la Provincia de Buenos Aires","Analista Desarrollador Semi Sr"
"392","Ministerio de Economía","Directora de Proyecciones y Estadísticas Presupuestarias"
"393","Accenture Argentina","Financial Services Research Associate Manager"
"394","Consejo Interuniversitario Nacional","Responsable de la Unidad de Gestión de Proyectos"
"395","Lancellotti S. A.","President"
"396","ANSES","Director Ejecutivo de ANSES"
"397","Quinquela Fondos","Presidente"
"398","Consejo Profesional de Ciencias Económicas de la Provincia de Buenos Aires","Capacitación"
"399","estudio juridico","Abogado. Mediador. Profesor Universitario"
"400","Universidad de Buenos Aires","Profesor - Especialización en Mercado de Capitales (UBA-BYMA)"
"401","Secretaría de Energía ","Director Nacional de Escenarios y Planeamiento Energético"
"402","Inter-American Development Bank","Consultora"
"403","Refinería del Centro","Gerente Corporativo de Mantenimiento"
"404","Banco Central de la República Argentina","Subgerente de modelos macro-financieros"
"405","Sofrecom Argentina SA","UX Developer "
"406","INDEC Argentina","Asesora en Dirección Nacional de Cuentas Internacionales"
"407","Escuela de Negocios UCA","Director de Programa ""Fintech & Digital Banking"""
"408","Universidad Nacional de Chilecito","Unidad de Gestion de Evaluacion Institucional"
"409","",""
"410","Ministerio de Obras Públicas","Asesor"
"411","Chevening Scholarships","MPP candidate at London School of Economics"
"412","BANCO DE LA NACION ARGENTINA","Gerente general"
"413","investBA - Agencia de Promoción de Inversiones y Comercio Exterior de la Ciudad de Buenos Aires","Analista económico"
"414","Auditoria General de la Nación.","Economista Senior"
"415","Centro iDeAS - Universidad de San Martin - Argentina","Investigador Senior"
"416","Auditoria General de la Ciudad de Buenos Aires","Jefa de Gabinete Presidencia"
"417","Universidad Nacional de General Sarmiento","Investigadora"
"418","Estudio Barbolini Peralta S.R.L","Asesoria y Consultoria en Ciencias Empresariales. Socio Gerente."
"419","Acámica","Mentor Data Science"
"420","ANSES","Directora General de Proyectos de Niñez, Adolescencia, Juventud y Género."
"421","Somos Pymes","Columnista"
"422","EY","Engineering Team Lead - Artificial Intelligence Client Technology"
"423","Banco de la Nación Argentina","Vicepresidente"
"424","Grupo Randazzo","Coordinador de selección de personal de RR. HH."
"425","Jujuy Energía y Minería Sociedad del Estado","Gerente de Desarrollo Estratégico"
"426","Honorable Cámara de Senadores de la Provincia de Buenos Aires","Asesor legislativo"
"427","Universidad Nacional de General Sarmiento","Investigador-Docente"
"428","Ministerio de Hacienda","Analista. Dirección de Análisis del Sector Externo"
"429","Gobierno de la Ciudad de Buenos Aires","Gerente Operativo de Recursos Humanos"
"430","Ministerio de Producción de la Nación","Consultor Secretaria de Industria"
"431","Ministerio de Desarrollo Productivo de la Nación","Economista"
"432","CIEPP","Becaria Doctoral CONICET- Researcher Phd Candidate"
"433","Experian","Pre Sales Specialist"
"434","Ministerio de Producción - Subsecretaría de Planeamiento y Desarrollo Productivo","Analista sectorial"
"435","Zurich Santander Seguros","Lead Data Scientist"
"436","FIEL","Senior Economist"
"437","CIA EL COATI S.A.","Subgerente de Administración y Control de Gestión"
"438","Ministerio de Trabajo, Empleo y Seguridad Social","Especialista en técnicas cuantitativas"
"439","CNN Radio Argentina","Economista"
"440","Instituto de Industria, Universidad Nacional de General Sarmiento, Argentina","Investigador docente"
"441","Gobierno de la Ciudad de Buenos Aires","Director General de Coordinación de Gestión"
"442","ESEADE UNIVERSIDAD","Subdirector de la Maestría en Economía y Ciencias Políticas"
"443","International Labour Organization","Senior Regional Specialist on Wages for Asia and the Pacific"
"444","Banco Central de la República Argentina","Inspector Senior de Riesgo Crediticio"
"445","LADOS, cultura urbana","Coordinadora General de proyectos culturales"
"446","Ministerio de Hacienda","Analista Politica Fiscal"
"447","Bahía Blanca Sociedad de Bolsa S.A.","Corporate & Institutional Investors"
"448","UNGS","Senior"
"449","Instituto Nacional de Tecnologia Agropecuaria","Investigador "
"450","Universidad de Buenos Aires","Docente"
"451","ARBA","Subdirector Ejecutivo de Recaudación y Catastro"
"452","Ministerio de Hacienda","Directora Nacional Economía y Género"
"453","Banco Central de la República Argentina","Asistente de análisis monetario"
"454","ABECEB","Analista Macroeconómico"
"455","Equifax","Líder Data Scientist"
"456","Movistar Argentina","Data Scientist - Gerencia de Big Data y Business Intelligence"
"457","UADE","Director de INECO"
"458","Orazul Energy","Líder Comercial"
"459","Estudio Contable","Asociado"
"460","Dirección Nacional SINTyS","Gestión de la Información y Calidad del Dato"
"461","Municipio de Tornquist","Director Equipo Técnico. Secretaría de Turismo"
"462","Comisión Económica para América Latina y el Caribe (CEPAL)","Consultor"
"463","INDEC","Asesora"
"464","Comisión Nacional de Defensa de la Competencia","Analista económico"
"465","Profesor Titular Ordinario -Facultad de Ciencias Económicas -Universidad Nacional de La Plata-","Profesor - Licenciado"
"466","Ministerio del Interior, Obras Públicas y Vivienda","Analista"
"467","Instituto Nacional de Estadísticas y Censos (INDEC)","Coordinador de área de Servicios"
"468","SEIDO","Managing Partner"
"469","PUENTE","Jefe Relaciones Estrategicas "
"470","Unión Industrial Argentina","Director Centro de Estudios (CEU-UIA)"
"471","Universidad Torcuato Di Tella","Dean, School of Government"
"472","Club Estudiantes de La Plata","Entrenador de Básquetbol"
"473","",""
"474","Ministerio de Hacienda","Analista Dirección Nacional de Financiamiento con Organismos Regionales de Crédito"
"475","CEDES","Investigador"
"476","AGN Auditoría General de la Nación","Auditora experta"
"477","Jefatura de Gabinete de Ministros","Gestión y planificación de proyectos"
"478","QUANT innovación social ","Economista"
"479","ENARGAS","Analista económico"
"480","MURAL","Data Scientist"
"481","Gobierno de la Ciudad de Buenos Aires","Secretario de Ambiente"
"482","Comisión Económica para América Latina y el Caribe (CEPAL)","Investigadora asistente"
"483","Invecq Consulting SA","Presidente"
"484","InfraMove","Road Safety Consultant"
"485","EY","Transfer Pricing Manager"
"486","Ministerio de Economía","Analista de Política Fiscal"
"487","Elypsis","Chief Economist"
"488","Municipio de Tigre","Economista"
"489","IDB Invest","Senior Economist"
"490","Alberdi Partners","Analista Jr"
"491","INDEC Argentina","Investigadora en la Cuenta Satélite de Cultura"
"492","Autónomo","Consultora Sr. en Energía"
"493","Cámara Argentina de Comercio","Analista Sr. de Economía"
"494","ANSES","Coordinador de Análisis Integral de la Seguridad Social"
"495","AFIP","Analista"
"496","CELIV UNTREF","Research Analyst"
"497","Finance Dreams","Director"
"498","BBVA en Argentina","Ejecutivo Premium Direct"
"499","Universidad Torcuato Di Tella","Profesor visitante"
"500","Accenture","Global Corporate Function Finance Associate"
"501","Centro de Estudios Distributivos, Laborales y Sociales (UNLP)","Investigador Junior"
"502","Ministerio del Interior, Obras Públicas y Vivienda","Asesor"
"503","Dirección Provincial de Redeterminación de Precios - Ministerio de Infraestructura y Obras Públicas","Analista de elaboración de informes"
"504","Trabajador por cuenta propia","Profesor particular de Español"
"505","FIEL","Economista Jefe"
"506","AFIP","PROFESIONAL CONTABLE"
"507","",""
"508","University of Tasmania","Associate Professor in Economics and Finance"
"509","Profesional independiente","Consultor de Negocios "
"510","particular","Coordinador de acomodadores"
"511","Empresa Sandin","Chofer"
"512","ERGO Group AG","Motor Underwriting Specialist"
"513","Ministerio de Produccion - Secretaria de emprendedores y de la Pyme. ","Evaluador Tecnico"
"514","",""
"515","Fundación InnovaT","Controller Financiero y Administrativo de Proyectos de Investigacion."
"516","ESCUELAS DE EDUCACIÓN SECUNDARIA GENERAL DEL SECTOR PÚBLICO","Profesor"
"517","Economía Femini(s)ta","Economía Feminista"
"518","AFIP","Asesor Mayor"
"519","K - TIC Software de optimización integral","Director"
"520","MINISTERIO DE INFRAESTRUCTURA VIVIENDA Y SERVICIOS PUBLICOS","Empleado gubernamental"
"521","UNLP-Universidad Nacional de La Plata","Community Manager"
"522","",""
"523","YPF SA","Soporte Técnico Presencial"
"524","Fundación de Investigaciones Económicas Latinoamericanas","Institucional"
"525","Accenture","Client Financial Management Analyst"
"526","JPMorgan Chase & Co.","Operations Risk & Controls - MIS | CIB Operations"
"527","Hospital Italiano de Buenos Aires","Analista"
"528","Aon","Directora Adjunta Business Intelligence "
"529","ETL Capital","Chief Investment Officer"
"530","University of California, Berkeley","PhD in Economics Student"
"531","Grupo Randazzo","Auxiliar administrativo"
"532","Oracle","ERP Staff Consultant"
"533","Ministerio de Jefatura de Gabinete de Ministros","Analista de base de datos y elaborador de informes de gestión - Seguimiento de proyectos"
"534","Evaluadora Latinoamericana S.A.","Co-Chief Executive Officer"
"535","BBVA en Argentina","Analista de riesgos financieros"
"536","",""
"537","",""
"538","Accenture","Client Financial Management Analyst"
"539","Accenture","Corporate Function Finance Associate"
"540","Accenture","Client Financial Management Analyst"
"541","CIFI - Corporación Interamericana para el Financiamiento de Infraestructura, S.A.","Financial Analyst"
"542","Instituto de Investigaciones Económicas - FCE UNLP","Becario de investigación"
"543","Ministerio de Economía de la Provincia de Bs. As.","Consultor Junior"
"544","Tesorería General de la Nación - Secretaría de Hacienda","Analista de Programación y Control de la Ejecución Financiera"
"545","LuzConsulting","Lead Project Manager"
"546","Harvard's Center for International Development ","Director of Strategic Engagement and Development"
"547","Medix ","Analista de Cuentas a Pagar"
"548","Universidad del CEMA","Profesor econometria"
"549","Secretaría de Gobierno de Energía","Director Nacional de Evaluación de Políticas y Proyectos Energéticos"
"550","CAF - banco de desarrollo de América Latina","Ejecutivo Principal"
"551","Ministerio de Interior","Secretaria de Provincias - Ministerio de Interior"
"552","CIPPEC","Asistente de investigación"
"553","BCRA","Jefe de Investigaciones Economicas"
"554","Asesores Sancor Seguros","Contabilidad y Finanzas"
"555","Canal doce Misiones","Manejo de Redes Sociales "
"556","Universidad Nacional de Moreno (UNM)","Profesor"
"557","Openbank","Finance & Business Strategy"
"558","Ministerio de Economía de la Nación Argentina","Subsecretario de Coordinación Tributaria Federal"
"559","Banco Central de la República Argentina","Analista Principal de Investigaciones Económicas"
"560","The World Bank","Research Analyst"
"561","Dirección Provincial de Estadística, Ministerio de Hacienda y Finanzas - PBA.","Economista"
"562","Martín Tetaz","Speaker Internacional"
"563","International Monetary Fund","Research Analyst"
"564","Universidad de San Andrés","Profesor Plenario, Director del Departamento de Economía"
"565","Banco de la Provincia de Buenos Aires","Analista Económico Financiero"
"566","Universidad Nacional de La Plata","Ayudante Diplomado en Economía y Regulación de los Servicios Públicos"
"567","Mills Capital Group","Economista"
"568","",""
"569","Banco Macro","Lider de Equipos Estimación de Perdidas Crediticias"
"570","FEMEBA ","Asesor Económico"
"571","Universidad Nacional de La Plata","Becario de investigación"
"572","",""
"573","KPMG Argentina","Consultor de precios de transferencia Jr"
"574","Ministerio de Hacienda de la República Argentina","Directora de Análisis de Endeudamiento Provincial y Finanzas Municipales"
"575","Ministerio de Economía de la República Argentina","Subsecretario de Programación Macroeconómica"
"576","MINISTERIO DE INFRAESTRUCTURA VIVIENDA Y SERVICIOS PUBLICOS","Asesor Técnico - Redeterminación de Precios de Contratos de Obra Pública"
"577","Deener - Accesorios para baño","Gerente general"
"578","FCE - Facultad de Ciencias Económicas | UNLP","Centro de Graduados"
"579","Accenture","Finance Analyst"
